userid	cond	qnum	numdot	tlag	tlog	cor	choice
1169	2	3	52	171	5.141663557	0	2
1169	2	4	52	115	4.744932128	1	1
1169	2	5	49	127	4.844187087	0	1
1169	2	6	53	124	4.820281566	1	1
1169	2	7	48	123	4.812184355	1	2
1169	2	8	53	123	4.812184355	1	1
1169	2	9	46	112	4.718498871	1	2
1169	2	10	59	108	4.682131227	1	1
1169	2	11	57	107	4.672828835	1	1
1169	2	12	47	117	4.762173935	1	2
1169	2	13	49	121	4.795790546	1	2
1169	2	14	45	112	4.718498871	1	2
1169	2	15	42	96	4.564348192	1	2
1169	2	16	57	141	4.94875989	1	1
1169	2	17	51	119	4.779123493	0	2
1169	2	18	56	99	4.59511985	1	1
1169	2	19	51	96	4.564348192	1	1
1169	2	20	51	96	4.564348192	1	1
1169	2	21	40	89	4.48863637	1	2
1169	2	22	48	94	4.543294782	0	1
1169	2	23	53	102	4.624972813	1	1
1169	2	24	47	93	4.532599493	1	2
1169	2	25	54	97	4.574710979	1	1
1169	2	26	54	111	4.709530201	1	1
1171	1	1	49	160	5.075173815	0	1
1171	1	2	46	267	5.587248658	0	1
1171	1	3	49	134	4.8978398	0	1
1171	1	4	52	78	4.356708827	1	1
1171	1	5	47	141	4.94875989	1	2
1171	1	6	44	103	4.634728988	1	2
1171	1	7	49	135	4.905274778	0	1
1171	1	8	49	80	4.382026635	0	1
1171	1	9	45	98	4.584967479	1	2
1171	1	10	52	79	4.369447853	0	2
1171	1	11	56	95	4.553876892	1	1
1171	1	12	48	101	4.615120517	0	1
1171	1	13	51	149	5.003946306	1	1
1171	1	14	49	82	4.406719247	0	1
1171	1	15	53	78	4.356708827	1	1
1171	1	16	42	88	4.477336815	1	2
1171	1	17	55	77	4.343805422	1	1
1171	1	18	45	93	4.532599493	1	2
1171	1	19	49	111	4.709530201	0	1
1171	1	20	51	101	4.615120517	1	1
1171	1	21	49	115	4.744932128	1	2
1171	1	22	45	103	4.634728988	1	2
1171	1	23	51	99	4.59511985	1	1
1171	1	24	49	134	4.8978398	1	2
1171	1	25	55	85	4.442651257	1	1
1171	1	26	45	95	4.553876892	1	2
1185	2	1	48	121	4.795790546	1	2
1185	2	2	61	113	4.727387819	1	1
1185	2	3	48	112	4.718498871	0	1
1185	2	4	46	84	4.430816799	0	1
1185	2	5	46	126	4.836281907	1	2
1185	2	6	52	76	4.33073334	1	1
1185	2	7	44	85	4.442651257	0	1
1185	2	8	48	81	4.394449155	0	1
1185	2	9	46	101	4.615120517	1	2
1185	2	10	52	131	4.875197323	1	1
1185	2	11	37	89	4.48863637	1	2
1185	2	12	52	78	4.356708827	1	1
1185	2	13	54	81	4.394449155	1	1
1185	2	14	39	79	4.369447853	1	2
1185	2	15	52	71	4.262679877	1	1
1185	2	16	55	74	4.304065093	1	1
1185	2	17	48	72	4.276666119	0	1
1185	2	18	44	75	4.317488114	1	2
1185	2	19	48	86	4.454347296	0	1
1185	2	20	42	75	4.317488114	1	2
1185	2	21	55	88	4.477336815	1	1
1185	2	22	49	82	4.406719247	1	2
1185	2	23	42	83	4.418840608	1	2
1185	2	24	40	77	4.343805422	1	2
1185	2	25	47	82	4.406719247	1	2
1185	2	26	49	102	4.624972813	1	2
1213	1	1	45	191	5.252273428	1	2
1213	1	2	62	110	4.700480366	1	1
1213	1	3	52	135	4.905274778	1	1
1213	1	4	47	142	4.955827058	0	1
1213	1	5	55	107	4.672828835	1	1
1213	1	6	49	78	4.356708827	0	1
1213	1	7	48	86	4.454347296	1	2
1213	1	8	58	76	4.33073334	1	1
1213	1	9	43	99	4.59511985	1	2
1213	1	10	51	66	4.189654742	1	1
1213	1	11	51	108	4.682131227	1	1
1213	1	12	49	74	4.304065093	0	1
1213	1	13	51	103	4.634728988	1	1
1213	1	14	51	90	4.49980967	0	2
1213	1	15	52	59	4.077537444	1	1
1213	1	16	55	63	4.143134726	1	1
1213	1	17	52	73	4.290459441	0	2
1213	1	18	41	90	4.49980967	1	2
1213	1	19	48	87	4.465908119	0	1
1213	1	20	46	89	4.48863637	1	2
1213	1	21	54	112	4.718498871	0	2
1213	1	22	45	90	4.49980967	1	2
1213	1	23	54	67	4.204692619	1	1
1213	1	24	46	77	4.343805422	1	2
1213	1	25	47	81	4.394449155	1	2
1213	1	26	48	85	4.442651257	1	2
1216	1	1	51	107	4.672828835	1	1
1216	1	2	52	274	5.613128106	1	1
1216	1	3	42	133	4.890349128	0	1
1216	1	4	47	130	4.867534451	0	1
1216	1	5	45	204	5.318119994	0	1
1216	1	6	52	201	5.303304908	1	1
1216	1	7	44	110	4.700480366	0	1
1216	1	8	45	122	4.804021045	0	1
1216	1	9	49	138	4.927253685	0	1
1216	1	10	52	138	4.927253685	1	1
1216	1	11	51	131	4.875197323	1	1
1216	1	12	59	104	4.644390899	1	1
1216	1	13	52	101	4.615120517	1	1
1216	1	14	53	116	4.753590191	1	1
1216	1	15	43	130	4.867534451	1	2
1216	1	16	48	139	4.934473933	0	1
1216	1	17	51	216	5.375278408	0	2
1216	1	18	51	94	4.543294782	1	1
1216	1	19	43	94	4.543294782	0	1
1216	1	20	51	116	4.753590191	1	1
1216	1	21	56	90	4.49980967	1	1
1216	1	22	54	89	4.48863637	1	1
1216	1	23	48	107	4.672828835	1	2
1216	1	24	49	158	5.062595033	1	2
1216	1	25	43	199	5.293304825	1	2
1216	1	26	56	103	4.634728988	1	1
1223	1	1	51	78	4.356708827	1	1
1223	1	2	56	48	3.871201011	1	1
1223	1	3	53	58	4.060443011	0	2
1223	1	4	51	53	3.970291914	0	2
1223	1	5	54	54	3.988984047	1	1
1223	1	6	47	51	3.931825633	0	1
1223	1	7	46	41	3.713572067	0	1
1223	1	8	47	47	3.850147602	0	1
1223	1	9	51	56	4.025351691	1	1
1223	1	10	54	17	2.833213344	1	1
1223	1	11	54	16	2.772588722	1	1
1223	1	12	48	18	2.890371758	0	1
1223	1	13	54	14	2.63905733	1	1
1223	1	14	48	17	2.833213344	0	1
1223	1	15	48	20	2.995732274	0	1
1223	1	16	47	16	2.772588722	0	1
1223	1	17	48	17	2.833213344	0	1
1223	1	18	51	17	2.833213344	1	1
1223	1	19	44	18	2.890371758	0	1
1223	1	20	49	18	2.890371758	0	1
1223	1	21	47	18	2.890371758	0	1
1223	1	22	52	18	2.890371758	1	1
1223	1	23	51	18	2.890371758	1	1
1223	1	24	51	18	2.890371758	1	1
1223	1	25	54	19	2.944438979	1	1
1223	1	26	55	20	2.995732274	1	1
1223	1	27	53	135	4.905274778	0	2
1249	1	1	51	158	5.062595033	1	1
1249	1	2	58	213	5.361292166	1	1
1249	1	3	43	118	4.770684625	1	2
1249	1	4	46	89	4.48863637	0	1
1249	1	5	52	99	4.59511985	1	1
1249	1	6	53	85	4.442651257	1	1
1249	1	7	49	158	5.062595033	1	2
1249	1	8	53	72	4.276666119	1	1
1249	1	9	46	104	4.644390899	0	1
1249	1	10	54	74	4.304065093	1	1
1249	1	11	47	78	4.356708827	1	2
1249	1	12	56	87	4.465908119	1	1
1249	1	13	46	126	4.836281907	0	1
1249	1	14	43	79	4.369447853	1	2
1249	1	15	51	94	4.543294782	1	1
1249	1	16	55	90	4.49980967	1	1
1249	1	17	54	75	4.317488114	1	1
1249	1	18	53	71	4.262679877	1	1
1249	1	19	49	66	4.189654742	0	1
1249	1	20	49	71	4.262679877	0	1
1249	1	21	60	72	4.276666119	1	1
1249	1	22	42	94	4.543294782	1	2
1249	1	23	45	72	4.276666119	1	2
1249	1	24	53	66	4.189654742	0	2
1249	1	25	47	70	4.248495242	0	1
1249	1	26	52	75	4.317488114	1	1
1257	2	1	52	276	5.620400866	1	1
1257	2	2	52	276	5.620400866	1	1
1257	2	3	52	180	5.192956851	0	2
1257	2	4	52	182	5.204006687	1	1
1257	2	5	49	92	4.521788577	0	1
1257	2	6	57	92	4.521788577	1	1
1257	2	7	52	97	4.574710979	1	1
1257	2	8	46	133	4.890349128	1	2
1257	2	9	46	140	4.941642423	0	1
1257	2	10	52	108	4.682131227	1	1
1257	2	11	49	83	4.418840608	0	1
1257	2	12	49	87	4.465908119	0	1
1257	2	13	52	80	4.382026635	1	1
1257	2	14	55	88	4.477336815	1	1
1257	2	15	56	73	4.290459441	1	1
1257	2	16	55	84	4.430816799	1	1
1257	2	17	52	69	4.234106505	1	1
1257	2	18	53	66	4.189654742	1	1
1257	2	19	49	65	4.17438727	0	1
1257	2	20	44	66	4.189654742	0	1
1257	2	21	38	93	4.532599493	1	2
1257	2	22	52	89	4.48863637	1	1
1257	2	23	49	74	4.304065093	0	1
1257	2	24	45	81	4.394449155	0	1
1257	2	25	45	97	4.574710979	1	2
1257	2	26	49	95	4.553876892	1	2
1501	2	1	0	109	4.691347882	0	1
1501	2	2	48	123	4.812184355	0	1
1501	2	3	44	88	4.477336815	0	1
1501	2	4	46	110	4.700480366	0	1
1501	2	5	48	93	4.532599493	0	1
1501	2	6	47	132	4.882801923	1	2
1501	2	7	53	105	4.65396035	1	1
1501	2	8	56	94	4.543294782	1	1
1501	2	9	48	97	4.574710979	0	1
1501	2	10	42	101	4.615120517	1	2
1501	2	11	49	95	4.553876892	0	1
1501	2	12	53	91	4.510859507	1	1
1501	2	13	47	109	4.691347882	1	2
1501	2	14	53	98	4.584967479	1	1
1501	2	15	48	112	4.718498871	1	2
1501	2	16	53	92	4.521788577	1	1
1501	2	17	43	106	4.663439094	1	2
1501	2	18	43	172	5.147494477	1	2
1501	2	19	51	101	4.615120517	1	1
1501	2	20	49	103	4.634728988	0	1
1501	2	21	57	94	4.543294782	1	1
1501	2	22	48	88	4.477336815	0	1
1501	2	23	40	85	4.442651257	1	2
1501	2	24	48	91	4.510859507	0	1
1501	2	25	52	80	4.382026635	0	2
1501	2	26	58	79	4.369447853	1	1
1532	2	1	53	148	4.997212274	1	1
1532	2	2	47	284	5.648974238	0	1
1532	2	3	43	125	4.828313737	0	1
1532	2	4	51	106	4.663439094	1	1
1532	2	5	42	102	4.624972813	0	1
1532	2	6	51	160	5.075173815	1	1
1532	2	7	41	167	5.117993812	1	2
1532	2	8	46	84	4.430816799	1	2
1532	2	9	58	77	4.343805422	1	1
1532	2	10	44	93	4.532599493	1	2
1532	2	11	48	89	4.48863637	0	1
1532	2	12	48	85	4.442651257	0	1
1532	2	13	47	83	4.418840608	0	1
1532	2	14	54	80	4.382026635	1	1
1532	2	15	54	90	4.49980967	1	1
1532	2	16	49	72	4.276666119	0	1
1532	2	17	54	69	4.234106505	1	1
1532	2	18	48	69	4.234106505	0	1
1532	2	19	47	74	4.304065093	0	1
1532	2	20	43	92	4.521788577	1	2
1532	2	21	41	94	4.543294782	1	2
1532	2	22	47	90	4.49980967	1	2
1532	2	23	45	89	4.48863637	1	2
1532	2	24	47	85	4.442651257	1	2
1532	2	25	61	77	4.343805422	1	1
1532	2	26	52	70	4.248495242	1	1
1699	1	1	51	147	4.990432587	1	1
1699	1	2	37	165	5.105945474	1	2
1699	1	3	58	111	4.709530201	1	1
1699	1	4	47	301	5.707110265	0	1
1699	1	5	56	195	5.272999559	1	1
1699	1	6	58	104	4.644390899	1	1
1699	1	7	43	141	4.94875989	1	2
1699	1	8	48	77	4.343805422	0	1
1699	1	9	52	90	4.49980967	1	1
1699	1	10	35	87	4.465908119	1	2
1699	1	11	47	96	4.564348192	0	1
1699	1	12	48	89	4.48863637	0	1
1699	1	13	49	111	4.709530201	0	1
1699	1	14	56	161	5.081404365	1	1
1699	1	15	66	90	4.49980967	1	1
1699	1	16	51	147	4.990432587	0	2
1699	1	17	42	91	4.510859507	1	2
1699	1	18	51	88	4.477336815	0	2
1699	1	19	54	84	4.430816799	1	1
1699	1	20	48	83	4.418840608	0	1
1699	1	21	56	82	4.406719247	1	1
1699	1	22	53	77	4.343805422	1	1
1699	1	23	52	74	4.304065093	1	1
1699	1	24	48	57	4.043051268	0	1
1699	1	25	48	70	4.248495242	0	1
1699	1	26	44	67	4.204692619	0	1
1769	2	1	58	192	5.257495372	1	1
1769	2	2	48	166	5.111987788	0	1
1769	2	3	57	245	5.501258211	0	2
1769	2	4	54	105	4.65396035	1	1
1769	2	5	46	178	5.18178355	1	2
1769	2	6	46	109	4.691347882	0	1
1769	2	7	48	111	4.709530201	0	1
1769	2	8	47	100	4.605170186	0	1
1769	2	9	45	93	4.532599493	0	1
1769	2	10	53	88	4.477336815	1	1
1769	2	11	64	132	4.882801923	1	1
1769	2	12	46	161	5.081404365	1	2
1769	2	13	49	131	4.875197323	1	2
1769	2	14	46	192	5.257495372	1	2
1769	2	15	60	340	5.828945618	1	1
1769	2	16	55	92	4.521788577	1	1
1769	2	17	43	98	4.584967479	1	2
1769	2	18	48	128	4.852030264	0	1
1769	2	19	51	106	4.663439094	1	1
1769	2	20	55	135	4.905274778	0	2
1769	2	21	54	93	4.532599493	1	1
1769	2	22	47	173	5.153291595	1	2
1769	2	23	48	113	4.727387819	0	1
1769	2	24	58	91	4.510859507	1	1
1769	2	25	56	105	4.65396035	1	1
1769	2	26	46	114	4.736198448	1	2
1773	1	1	53	89	4.48863637	1	1
1773	1	2	49	104	4.644390899	0	1
1773	1	3	51	87	4.465908119	1	1
1773	1	4	55	118	4.770684625	1	1
1773	1	5	48	115	4.744932128	1	2
1773	1	6	41	111	4.709530201	1	2
1773	1	7	46	97	4.574710979	0	1
1773	1	8	57	88	4.477336815	1	1
1773	1	9	47	64	4.158883083	0	1
1773	1	10	53	70	4.248495242	1	1
1773	1	11	47	68	4.219507705	0	1
1773	1	12	55	69	4.234106505	1	1
1773	1	13	52	75	4.317488114	1	1
1773	1	14	46	80	4.382026635	0	1
1773	1	15	53	76	4.33073334	1	1
1773	1	16	43	81	4.394449155	1	2
1773	1	17	46	92	4.521788577	1	2
1773	1	18	52	69	4.234106505	1	1
1773	1	19	62	67	4.204692619	1	1
1773	1	20	48	82	4.406719247	1	2
1773	1	21	46	89	4.48863637	0	1
1773	1	22	53	78	4.356708827	1	1
1773	1	23	47	79	4.369447853	0	1
1773	1	24	51	75	4.317488114	1	1
1773	1	25	57	68	4.219507705	1	1
1773	1	26	48	71	4.262679877	0	1
1947	1	1	45	153	5.030437921	0	1
1947	1	2	49	139	4.934473933	0	1
1947	1	3	46	221	5.398162702	0	1
1947	1	4	54	151	5.017279837	1	1
1947	1	5	49	162	5.087596335	1	2
1947	1	6	51	109	4.691347882	0	2
1947	1	7	42	128	4.852030264	1	2
1947	1	8	45	155	5.043425117	1	2
1947	1	9	41	140	4.941642423	0	1
1947	1	10	45	135	4.905274778	0	1
1947	1	11	57	111	4.709530201	1	1
1947	1	12	54	94	4.543294782	1	1
1947	1	13	55	105	4.65396035	1	1
1947	1	14	56	101	4.615120517	1	1
1947	1	15	53	103	4.634728988	1	1
1947	1	16	55	98	4.584967479	1	1
1947	1	17	51	109	4.691347882	1	1
1947	1	18	52	122	4.804021045	0	2
1947	1	19	54	113	4.727387819	1	1
1947	1	20	47	122	4.804021045	1	2
1947	1	21	48	95	4.553876892	1	2
1947	1	22	48	118	4.770684625	1	2
1947	1	23	49	102	4.624972813	0	1
1947	1	24	46	126	4.836281907	1	2
1947	1	25	42	98	4.584967479	1	2
1947	1	26	53	98	4.584967479	1	1
1968	1	1	52	144	4.9698133	0	2
1968	1	2	43	129	4.859812404	1	2
1968	1	3	48	109	4.691347882	0	1
1968	1	4	61	100	4.605170186	1	1
1968	1	5	55	141	4.94875989	1	1
1968	1	6	41	102	4.624972813	1	2
1968	1	7	55	117	4.762173935	1	1
1968	1	8	47	103	4.634728988	1	2
1968	1	9	41	99	4.59511985	1	2
1968	1	10	45	113	4.727387819	1	2
1968	1	11	54	97	4.574710979	1	1
1968	1	12	44	95	4.553876892	1	2
1968	1	13	55	142	4.955827058	1	1
1968	1	14	47	160	5.075173815	1	2
1968	1	15	60	91	4.510859507	1	1
1968	1	16	49	98	4.584967479	1	2
1968	1	17	48	89	4.48863637	1	2
1968	1	18	49	91	4.510859507	1	2
1968	1	19	51	126	4.836281907	1	1
1968	1	20	54	96	4.564348192	1	1
1968	1	21	35	86	4.454347296	1	2
1968	1	22	44	86	4.454347296	1	2
1968	1	23	57	86	4.454347296	1	1
1968	1	24	49	98	4.584967479	1	2
1968	1	25	46	94	4.543294782	1	2
1968	1	26	54	122	4.804021045	1	1
2305	2	1	42	141	4.94875989	0	1
2305	2	2	55	125	4.828313737	1	1
2305	2	3	53	136	4.912654886	0	2
2305	2	4	53	65	4.17438727	1	1
2305	2	5	53	61	4.110873864	1	1
2305	2	6	62	73	4.290459441	1	1
2305	2	7	43	60	4.094344562	0	1
2305	2	8	49	71	4.262679877	0	1
2305	2	9	46	83	4.418840608	1	2
2305	2	10	43	91	4.510859507	0	1
2305	2	11	47	72	4.276666119	0	1
2305	2	12	54	65	4.17438727	1	1
2305	2	13	54	99	4.59511985	1	1
2305	2	14	47	75	4.317488114	1	2
2305	2	15	53	78	4.356708827	1	1
2305	2	16	44	76	4.33073334	1	2
2305	2	17	42	78	4.356708827	0	1
2305	2	18	52	71	4.262679877	1	1
2305	2	19	49	84	4.430816799	0	1
2305	2	20	43	99	4.59511985	1	2
2305	2	21	58	90	4.49980967	1	1
2305	2	22	52	79	4.369447853	0	2
2305	2	23	56	65	4.17438727	1	1
2305	2	24	53	65	4.17438727	1	1
2305	2	25	47	77	4.343805422	0	1
2305	2	26	54	69	4.234106505	0	2
2306	1	1	53	214	5.365976015	1	1
2306	1	2	37	170	5.135798437	1	2
2306	1	3	46	151	5.017279837	0	1
2306	1	4	52	173	5.153291595	1	1
2306	1	5	42	140	4.941642423	1	2
2306	1	6	52	162	5.087596335	1	1
2306	1	7	51	131	4.875197323	1	1
2306	1	8	45	110	4.700480366	0	1
2306	1	9	54	106	4.663439094	1	1
2306	1	10	55	106	4.663439094	1	1
2306	1	11	55	96	4.564348192	1	1
2306	1	12	52	89	4.48863637	1	1
2306	1	13	44	96	4.564348192	0	1
2306	1	14	54	115	4.744932128	1	1
2306	1	15	43	95	4.553876892	0	1
2306	1	16	53	106	4.663439094	1	1
2306	1	17	53	95	4.553876892	1	1
2306	1	18	51	93	4.532599493	1	1
2306	1	19	57	90	4.49980967	1	1
2306	1	20	52	117	4.762173935	0	2
2306	1	21	51	88	4.477336815	1	1
2306	1	22	55	84	4.430816799	1	1
2306	1	23	59	85	4.442651257	1	1
2306	1	24	51	88	4.477336815	1	1
2306	1	25	57	75	4.317488114	1	1
2306	1	26	55	90	4.49980967	1	1
2455	1	1	43	263	5.572154032	0	1
2455	1	2	47	194	5.267858159	0	1
2455	1	3	46	89	4.48863637	1	2
2455	1	4	48	129	4.859812404	0	1
2455	1	5	56	122	4.804021045	0	2
2455	1	6	47	115	4.744932128	1	2
2455	1	7	40	107	4.672828835	1	2
2455	1	8	52	76	4.33073334	1	1
2455	1	9	44	123	4.812184355	1	2
2455	1	10	60	87	4.465908119	1	1
2455	1	11	44	134	4.8978398	1	2
2455	1	12	45	113	4.727387819	1	2
2455	1	13	47	108	4.682131227	0	1
2455	1	14	52	96	4.564348192	1	1
2455	1	15	41	86	4.454347296	1	2
2455	1	16	51	97	4.574710979	1	1
2455	1	17	45	93	4.532599493	1	2
2455	1	18	41	80	4.382026635	1	2
2455	1	19	55	71	4.262679877	1	1
2455	1	20	48	74	4.304065093	0	1
2455	1	21	48	102	4.624972813	1	2
2455	1	22	53	81	4.394449155	1	1
2455	1	23	44	78	4.356708827	1	2
2455	1	24	41	100	4.605170186	1	2
2455	1	25	43	92	4.521788577	0	1
2455	1	26	48	68	4.219507705	0	1
2550	1	1	41	64	4.158883083	0	1
2550	1	2	54	149	5.003946306	1	1
2550	1	3	40	111	4.709530201	1	2
2550	1	4	43	94	4.543294782	0	1
2550	1	5	46	101	4.615120517	0	1
2550	1	6	53	96	4.564348192	1	1
2550	1	7	43	129	4.859812404	1	2
2550	1	8	47	90	4.49980967	1	2
2550	1	9	52	90	4.49980967	1	1
2550	1	10	47	110	4.700480366	0	1
2550	1	11	44	115	4.744932128	1	2
2550	1	12	53	93	4.532599493	1	1
2550	1	13	51	89	4.48863637	1	1
2550	1	14	53	84	4.430816799	1	1
2550	1	15	52	81	4.394449155	1	1
2550	1	16	54	78	4.356708827	1	1
2550	1	17	48	83	4.418840608	0	1
2550	1	18	48	154	5.036952602	1	2
2550	1	19	58	87	4.465908119	1	1
2550	1	20	54	122	4.804021045	0	2
2550	1	21	49	87	4.465908119	0	1
2550	1	22	48	124	4.820281566	1	2
2550	1	23	46	99	4.59511985	1	2
2550	1	24	45	105	4.65396035	1	2
2550	1	25	51	198	5.288267031	1	1
2550	1	26	52	86	4.454347296	1	1
2714	2	1	57	222	5.402677382	0	2
2714	2	2	51	109	4.691347882	1	1
2714	2	3	49	138	4.927253685	1	2
2714	2	4	42	113	4.727387819	1	2
2714	2	5	51	90	4.49980967	1	1
2714	2	6	56	132	4.882801923	1	1
2714	2	7	52	113	4.727387819	1	1
2714	2	8	58	79	4.369447853	1	1
2714	2	9	53	78	4.356708827	1	1
2714	2	10	47	86	4.454347296	0	1
2714	2	11	56	82	4.406719247	1	1
2714	2	12	53	81	4.394449155	1	1
2714	2	13	53	82	4.406719247	1	1
2714	2	14	45	87	4.465908119	0	1
2714	2	15	54	85	4.442651257	1	1
2714	2	16	53	81	4.394449155	1	1
2714	2	17	45	74	4.304065093	0	1
2714	2	18	54	81	4.394449155	1	1
2714	2	19	40	111	4.709530201	1	2
2714	2	20	52	103	4.634728988	1	1
2714	2	21	43	77	4.343805422	0	1
2714	2	22	45	93	4.532599493	1	2
2714	2	23	46	72	4.276666119	1	2
2714	2	24	48	97	4.574710979	1	2
2714	2	25	52	120	4.787491743	1	1
2714	2	26	59	78	4.356708827	1	1
2909	1	1	49	1856	7.526178913	0	1
2909	1	2	56	270	5.598421959	1	1
2909	1	3	55	112	4.718498871	1	1
2909	1	4	52	138	4.927253685	1	1
2909	1	5	53	88	4.477336815	1	1
2909	1	6	43	78	4.356708827	1	2
2909	1	7	54	75	4.317488114	1	1
2909	1	8	55	81	4.394449155	1	1
2909	1	9	49	95	4.553876892	1	2
2909	1	10	51	80	4.382026635	1	1
2909	1	11	49	66	4.189654742	0	1
2909	1	12	51	85	4.442651257	1	1
2909	1	13	46	76	4.33073334	1	2
2909	1	14	55	75	4.317488114	1	1
2909	1	15	47	65	4.17438727	1	2
2909	1	16	56	72	4.276666119	1	1
2909	1	17	48	74	4.304065093	0	1
2909	1	18	51	69	4.234106505	0	2
2909	1	19	54	68	4.219507705	1	1
2909	1	20	43	85	4.442651257	1	2
2909	1	21	48	79	4.369447853	0	1
2909	1	22	57	64	4.158883083	1	1
2909	1	23	53	63	4.143134726	1	1
2909	1	24	47	70	4.248495242	1	2
2909	1	25	53	78	4.356708827	1	1
2909	1	26	47	74	4.304065093	1	2
3188	1	1	51	147	4.990432587	1	1
3188	1	2	47	276	5.620400866	0	1
3188	1	3	45	173	5.153291595	1	2
3188	1	4	47	251	5.525452939	1	2
3188	1	5	55	70	4.248495242	1	1
3188	1	6	43	90	4.49980967	1	2
3188	1	7	60	102	4.624972813	1	1
3188	1	8	52	71	4.262679877	1	1
3188	1	9	47	65	4.17438727	0	1
3188	1	10	35	83	4.418840608	1	2
3188	1	11	52	65	4.17438727	1	1
3188	1	12	46	92	4.521788577	0	1
3188	1	13	46	82	4.406719247	0	1
3188	1	14	59	68	4.219507705	1	1
3188	1	15	56	101	4.615120517	1	1
3188	1	16	55	147	4.990432587	1	1
3188	1	17	53	89	4.48863637	0	2
3188	1	18	48	62	4.127134385	0	1
3188	1	19	49	63	4.143134726	0	1
3188	1	20	56	70	4.248495242	1	1
3188	1	21	47	78	4.356708827	0	1
3188	1	22	57	68	4.219507705	1	1
3188	1	23	52	98	4.584967479	0	2
3188	1	24	55	66	4.189654742	1	1
3188	1	25	51	108	4.682131227	0	2
3188	1	26	55	190	5.247024072	0	2
3338	2	1	42	155	5.043425117	1	2
3338	2	2	45	143	4.96284463	1	2
3338	2	3	55	111	4.709530201	1	1
3338	2	4	51	118	4.770684625	1	1
3338	2	5	55	114	4.736198448	1	1
3338	2	6	47	147	4.990432587	1	2
3338	2	7	47	148	4.997212274	0	1
3338	2	8	48	161	5.081404365	1	2
3338	2	9	51	153	5.030437921	0	2
3338	2	10	51	121	4.795790546	1	1
3338	2	11	46	106	4.663439094	1	2
3338	2	12	53	115	4.744932128	1	1
3338	2	13	52	114	4.736198448	1	1
3338	2	14	51	129	4.859812404	1	1
3338	2	15	49	121	4.795790546	1	2
3338	2	16	46	111	4.709530201	1	2
3338	2	17	54	139	4.934473933	1	1
3338	2	18	48	178	5.18178355	1	2
3338	2	19	55	97	4.574710979	1	1
3338	2	20	43	132	4.882801923	1	2
3338	2	21	48	148	4.997212274	0	1
3338	2	22	43	115	4.744932128	1	2
3338	2	23	40	258	5.552959585	1	2
3338	2	24	46	118	4.770684625	1	2
3338	2	25	52	124	4.820281566	1	1
3338	2	26	49	129	4.859812404	0	1
3669	1	1	45	112	4.718498871	1	2
3669	1	2	55	224	5.411646052	0	2
3669	1	3	52	101	4.615120517	1	1
3669	1	4	47	130	4.867534451	0	1
3669	1	5	46	99	4.59511985	0	1
3669	1	6	46	131	4.875197323	0	1
3669	1	7	49	100	4.605170186	0	1
3669	1	8	46	99	4.59511985	0	1
3669	1	9	42	114	4.736198448	1	2
3669	1	10	47	128	4.852030264	1	2
3669	1	11	55	99	4.59511985	1	1
3669	1	12	46	113	4.727387819	1	2
3669	1	13	49	126	4.836281907	1	2
3669	1	14	54	106	4.663439094	1	1
3669	1	15	52	112	4.718498871	1	1
3669	1	16	57	105	4.65396035	1	1
3669	1	17	48	139	4.934473933	0	1
3669	1	18	55	94	4.543294782	1	1
3669	1	19	53	89	4.48863637	1	1
3669	1	20	56	82	4.406719247	1	1
3669	1	21	38	85	4.442651257	1	2
3669	1	22	48	83	4.418840608	1	2
3669	1	23	49	100	4.605170186	0	1
3669	1	24	48	97	4.574710979	0	1
3669	1	25	46	101	4.615120517	1	2
3669	1	26	56	97	4.574710979	1	1
3752	2	1	45	88	4.477336815	0	1
3752	2	2	57	110	4.700480366	1	1
3752	2	3	52	109	4.691347882	1	1
3752	2	4	51	118	4.770684625	1	1
3752	2	5	45	176	5.170483995	0	1
3752	2	6	58	100	4.605170186	1	1
3752	2	7	55	92	4.521788577	1	1
3752	2	8	53	95	4.553876892	1	1
3752	2	9	52	95	4.553876892	1	1
3752	2	10	54	78	4.356708827	1	1
3752	2	11	48	77	4.343805422	0	1
3752	2	12	49	114	4.736198448	0	1
3752	2	13	44	116	4.753590191	1	2
3752	2	14	44	129	4.859812404	1	2
3752	2	15	46	130	4.867534451	0	1
3752	2	16	55	89	4.48863637	1	1
3752	2	17	47	125	4.828313737	1	2
3752	2	18	42	92	4.521788577	1	2
3752	2	19	55	81	4.394449155	1	1
3752	2	20	55	96	4.564348192	1	1
3752	2	21	56	104	4.644390899	1	1
3752	2	22	46	101	4.615120517	1	2
3752	2	23	58	100	4.605170186	1	1
3752	2	24	53	121	4.795790546	1	1
3752	2	25	43	95	4.553876892	1	2
3752	2	26	51	96	4.564348192	1	1
3831	2	1	49	168	5.123963979	0	1
3831	2	2	51	291	5.673323267	1	1
3831	2	3	49	118	4.770684625	1	2
3831	2	4	54	105	4.65396035	0	2
3831	2	5	49	100	4.605170186	1	2
3831	2	6	51	96	4.564348192	1	1
3831	2	7	58	86	4.454347296	1	1
3831	2	8	49	89	4.48863637	1	2
3831	2	9	45	89	4.48863637	1	2
3831	2	10	45	85	4.442651257	1	2
3831	2	11	44	117	4.762173935	0	1
3831	2	12	43	97	4.574710979	0	1
3831	2	13	46	100	4.605170186	0	1
3831	2	14	47	89	4.48863637	1	2
3831	2	15	49	86	4.454347296	1	2
3831	2	16	45	80	4.382026635	1	2
